"agent_id","strainName","n_validated_production_groups","n_usable_pyoverdines","has_production","has_utilization"
"STR_0449","GCF_001987575.1",1,2,TRUE,TRUE
"STR_0450","GCF_001987595.1",1,2,TRUE,TRUE
"STR_0451","GCF_001987615.1",1,2,TRUE,TRUE
"STR_0452","GCF_001987635.1",1,2,TRUE,TRUE
"STR_0453","GCF_001987655.1",1,2,TRUE,TRUE
"STR_0454","GCF_001987675.1",1,2,TRUE,TRUE
"STR_0455","GCF_001987695.1",1,2,TRUE,TRUE
"STR_0456","GCF_001987715.1",1,2,TRUE,TRUE
"STR_0457","GCF_001987735.1",1,2,TRUE,TRUE
"STR_0458","GCF_001987755.1",1,2,TRUE,TRUE
"STR_0459","GCF_001987775.1",1,2,TRUE,TRUE
"STR_0460","GCF_001987795.1",1,2,TRUE,TRUE
"STR_0461","GCF_001987815.1",1,2,TRUE,TRUE
"STR_0462","GCF_001987835.1",1,2,TRUE,TRUE
"STR_0463","GCF_001987855.1",1,2,TRUE,TRUE
"STR_0464","GCF_001987875.1",1,2,TRUE,TRUE
"STR_0465","GCF_001987895.1",1,2,TRUE,TRUE
"STR_0466","GCF_001987915.1",1,2,TRUE,TRUE
"STR_0467","GCF_001987935.1",1,2,TRUE,TRUE
"STR_0468","GCF_001987955.1",1,2,TRUE,TRUE
"STR_0469","GCF_001987975.1",1,2,TRUE,TRUE
"STR_0470","GCF_001987995.1",1,2,TRUE,TRUE
"STR_0471","GCF_001988015.1",1,2,TRUE,TRUE
"STR_0472","GCF_001988035.1",1,2,TRUE,TRUE
"STR_0473","GCF_001988055.1",1,2,TRUE,TRUE
"STR_0474","GCF_001988075.1",1,2,TRUE,TRUE
"STR_0475","GCF_001988095.1",1,2,TRUE,TRUE
"STR_0476","GCF_001988115.1",1,2,TRUE,TRUE
"STR_0477","GCF_001988135.1",1,2,TRUE,TRUE
"STR_0478","GCF_001988155.1",1,2,TRUE,TRUE
"STR_0479","GCF_001988175.1",1,2,TRUE,TRUE
"STR_0480","GCF_001988195.1",1,2,TRUE,TRUE
"STR_0481","GCF_001988215.1",1,2,TRUE,TRUE
"STR_0482","GCF_001988235.1",1,2,TRUE,TRUE
"STR_0483","GCF_001988255.1",1,2,TRUE,TRUE
"STR_0484","GCF_001988275.1",1,2,TRUE,TRUE
"STR_0485","GCF_001988295.1",1,2,TRUE,TRUE
"STR_0486","GCF_001988315.1",1,2,TRUE,TRUE
"STR_0487","GCF_001988335.1",1,2,TRUE,TRUE
"STR_0488","GCF_001988355.1",1,2,TRUE,TRUE
"STR_0489","GCF_001988375.1",1,2,TRUE,TRUE
"STR_0490","GCF_001988395.1",1,2,TRUE,TRUE
"STR_0491","GCF_001988415.1",1,2,TRUE,TRUE
"STR_0492","GCF_001988435.1",1,2,TRUE,TRUE
"STR_0493","GCF_001988455.1",1,2,TRUE,TRUE
"STR_0494","GCF_001988475.1",1,2,TRUE,TRUE
"STR_0495","GCF_001988495.1",1,2,TRUE,TRUE
"STR_0496","GCF_001988515.1",1,2,TRUE,TRUE
"STR_0497","GCF_001988535.1",1,2,TRUE,TRUE
"STR_0498","GCF_001988555.1",1,2,TRUE,TRUE
"STR_0499","GCF_001988575.1",1,2,TRUE,TRUE
"STR_0500","GCF_001988595.1",1,2,TRUE,TRUE
"STR_0501","GCF_001988615.1",1,2,TRUE,TRUE
"STR_0502","GCF_001988635.1",1,2,TRUE,TRUE
"STR_0503","GCF_001988655.1",1,2,TRUE,TRUE
"STR_0504","GCF_001988675.1",1,2,TRUE,TRUE
"STR_0505","GCF_001988695.1",1,2,TRUE,TRUE
"STR_0506","GCF_001988715.1",1,2,TRUE,TRUE
"STR_0507","GCF_001988735.1",1,2,TRUE,TRUE
"STR_0508","GCF_001988755.1",1,2,TRUE,TRUE
"STR_0509","GCF_001988775.1",1,2,TRUE,TRUE
"STR_0510","GCF_001988795.1",1,2,TRUE,TRUE
"STR_0511","GCF_001988815.1",1,2,TRUE,TRUE
"STR_0512","GCF_001988835.1",1,2,TRUE,TRUE
"STR_0513","GCF_001988855.1",1,2,TRUE,TRUE
"STR_0514","GCF_001988875.1",1,2,TRUE,TRUE
"STR_0515","GCF_001988895.1",1,2,TRUE,TRUE
"STR_0516","GCF_001988915.1",1,2,TRUE,TRUE
"STR_0517","GCF_001988995.1",1,2,TRUE,TRUE
"STR_0518","GCF_001989015.1",1,2,TRUE,TRUE
"STR_0519","GCF_001989035.1",1,2,TRUE,TRUE
"STR_0520","GCF_001989055.1",1,2,TRUE,TRUE
"STR_0521","GCF_001989075.1",1,2,TRUE,TRUE
"STR_0522","GCF_001989095.1",1,2,TRUE,TRUE
"STR_0523","GCF_001989115.1",1,2,TRUE,TRUE
"STR_0524","GCF_001989135.1",1,2,TRUE,TRUE
"STR_0525","GCF_001989155.1",1,2,TRUE,TRUE
"STR_0526","GCF_001989175.1",1,2,TRUE,TRUE
"STR_0527","GCF_001989195.1",1,2,TRUE,TRUE
"STR_0528","GCF_001989215.1",1,2,TRUE,TRUE
"STR_0529","GCF_001989235.1",1,2,TRUE,TRUE
"STR_0530","GCF_001989255.1",1,2,TRUE,TRUE
"STR_0531","GCF_001989275.1",1,2,TRUE,TRUE
"STR_0532","GCF_001989295.1",1,2,TRUE,TRUE
"STR_0533","GCF_001989315.1",1,2,TRUE,TRUE
"STR_0534","GCF_001989335.1",1,2,TRUE,TRUE
"STR_0535","GCF_001999785.1",2,12,TRUE,TRUE
"STR_0536","GCF_001999825.1",2,12,TRUE,TRUE
"STR_0537","GCF_001999885.1",2,12,TRUE,TRUE
"STR_0538","GCF_002002885.1",0,14,FALSE,TRUE
"STR_0539","GCF_002007585.1",2,12,TRUE,TRUE
"STR_0540","GCF_002011925.2",1,21,TRUE,TRUE
"STR_0541","GCF_002018515.1",1,2,TRUE,TRUE
"STR_0542","GCF_002021795.1",1,2,TRUE,TRUE
"STR_0543","GCF_002056725.1",0,3,FALSE,TRUE
"STR_0544","GCF_002068675.1",1,2,TRUE,TRUE
"STR_0545","GCF_002068975.1",1,2,TRUE,TRUE
"STR_0546","GCF_002069155.1",1,2,TRUE,TRUE
"STR_0547","GCF_002110945.1",2,12,TRUE,TRUE
"STR_0548","GCF_002111005.1",2,12,TRUE,TRUE
"STR_0549","GCF_002111025.1",2,12,TRUE,TRUE
"STR_0550","GCF_002111045.1",2,12,TRUE,TRUE
"STR_0551","GCF_002111085.1",2,12,TRUE,TRUE
"STR_0552","GCF_002111105.1",2,12,TRUE,TRUE
"STR_0553","GCF_002111125.1",2,12,TRUE,TRUE
"STR_0554","GCF_002111145.1",2,12,TRUE,TRUE
"STR_0555","GCF_002111165.1",2,12,TRUE,TRUE
"STR_0556","GCF_002111205.1",2,12,TRUE,TRUE
"STR_0557","GCF_002111245.1",2,12,TRUE,TRUE
"STR_0558","GCF_002111305.1",2,12,TRUE,TRUE
"STR_0559","GCF_002111325.1",2,12,TRUE,TRUE
"STR_0560","GCF_002111345.1",2,12,TRUE,TRUE
"STR_0561","GCF_002111365.1",2,12,TRUE,TRUE
"STR_0562","GCF_002111385.1",2,12,TRUE,TRUE
"STR_0563","GCF_002119685.1",1,3,TRUE,TRUE
"STR_0564","GCF_002155245.1",2,23,TRUE,TRUE
"STR_0565","GCF_002162015.1",2,23,TRUE,TRUE
"STR_0566","GCF_002205315.1",0,18,FALSE,TRUE
"STR_0567","GCF_002208175.1",1,2,TRUE,TRUE
"STR_0568","GCF_002209085.2",2,12,TRUE,TRUE
"STR_0569","GCF_002220465.1",2,23,TRUE,TRUE
"STR_0570","GCF_002240435.1",1,2,TRUE,TRUE
"STR_0571","GCF_002240475.1",1,2,TRUE,TRUE
"STR_0572","GCF_002240515.1",1,2,TRUE,TRUE
"STR_0573","GCF_002242175.1",0,2,FALSE,TRUE
"STR_0574","GCF_002278075.1",1,1,TRUE,TRUE
"STR_0575","GCF_002285955.1",1,2,TRUE,TRUE
"STR_0576","GCF_002285975.1",1,2,TRUE,TRUE
"STR_0577","GCF_002285995.1",1,2,TRUE,TRUE
"STR_0578","GCF_002286015.1",1,2,TRUE,TRUE
"STR_0579","GCF_002286035.1",1,2,TRUE,TRUE
"STR_0580","GCF_002286055.1",1,2,TRUE,TRUE
"STR_0581","GCF_002286075.1",1,2,TRUE,TRUE
"STR_0582","GCF_002286095.1",1,2,TRUE,TRUE
"STR_0583","GCF_002286115.1",1,2,TRUE,TRUE
"STR_0584","GCF_002286135.1",1,2,TRUE,TRUE
"STR_0585","GCF_002286155.1",1,2,TRUE,TRUE
"STR_0586","GCF_002286175.1",1,2,TRUE,TRUE
"STR_0587","GCF_002286295.1",1,2,TRUE,TRUE
"STR_0588","GCF_002286315.1",1,2,TRUE,TRUE
"STR_0589","GCF_002286335.1",1,2,TRUE,TRUE
"STR_0590","GCF_002286355.1",1,2,TRUE,TRUE
"STR_0591","GCF_002286375.1",1,2,TRUE,TRUE
"STR_0592","GCF_002310915.1",1,2,TRUE,TRUE
"STR_0593","GCF_002345985.1",1,8,TRUE,TRUE
"STR_0594","GCF_002346005.1",1,8,TRUE,TRUE
"STR_0595","GCF_002346025.1",1,8,TRUE,TRUE
"STR_0596","GCF_002346045.1",1,8,TRUE,TRUE
"STR_0597","GCF_002346065.1",1,8,TRUE,TRUE
"STR_0598","GCF_002346085.1",1,8,TRUE,TRUE
"STR_0599","GCF_002346105.1",1,8,TRUE,TRUE
"STR_0600","GCF_002346125.1",1,8,TRUE,TRUE
"STR_0601","GCF_002346145.1",1,8,TRUE,TRUE
"STR_0602","GCF_002346165.1",1,8,TRUE,TRUE
"STR_0603","GCF_002346185.1",1,8,TRUE,TRUE
"STR_0604","GCF_002346205.1",1,8,TRUE,TRUE
"STR_0605","GCF_002356275.1",2,12,TRUE,TRUE
"STR_0606","GCF_002393425.1",1,2,TRUE,TRUE
"STR_0607","GCF_002393485.1",0,2,FALSE,TRUE
"STR_0608","GCF_002407525.2",2,12,TRUE,TRUE
"STR_0609","GCF_002442615.1",1,2,TRUE,TRUE
"STR_0610","GCF_002442635.1",1,2,TRUE,TRUE
"STR_0611","GCF_002442675.1",1,2,TRUE,TRUE
"STR_0612","GCF_002442695.1",1,2,TRUE,TRUE
"STR_0613","GCF_002442715.1",1,2,TRUE,TRUE
"STR_0614","GCF_002442735.1",1,2,TRUE,TRUE
"STR_0615","GCF_002442775.1",1,2,TRUE,TRUE
"STR_0616","GCF_002442795.1",1,2,TRUE,TRUE
"STR_0617","GCF_002442815.1",1,2,TRUE,TRUE
"STR_0618","GCF_002443155.1",0,2,FALSE,TRUE
"STR_0619","GCF_002501565.1",2,31,TRUE,TRUE
"STR_0620","GCF_002549815.1",2,31,TRUE,TRUE
"STR_0621","GCF_002752675.1",0,14,FALSE,TRUE
"STR_0622","GCF_002812705.1",0,14,FALSE,TRUE
"STR_0623","GCF_002843645.1",2,12,TRUE,TRUE
"STR_0624","GCF_002859205.1",1,2,TRUE,TRUE
"STR_0625","GCF_002859225.1",1,2,TRUE,TRUE
"STR_0626","GCF_002859565.1",1,2,TRUE,TRUE
"STR_0627","GCF_002859585.1",1,2,TRUE,TRUE
"STR_0628","GCF_002859605.1",1,2,TRUE,TRUE
"STR_0629","GCF_002859625.1",1,2,TRUE,TRUE
"STR_0630","GCF_002859645.1",1,2,TRUE,TRUE
"STR_0631","GCF_002859665.1",1,2,TRUE,TRUE
"STR_0632","GCF_002859685.1",1,2,TRUE,TRUE
"STR_0633","GCF_002859705.1",1,2,TRUE,TRUE
"STR_0634","GCF_002859725.1",1,2,TRUE,TRUE
"STR_0635","GCF_002859745.1",1,2,TRUE,TRUE
"STR_0636","GCF_002859765.1",1,2,TRUE,TRUE
"STR_0637","GCF_002859785.1",1,2,TRUE,TRUE
"STR_0638","GCF_002859805.1",1,2,TRUE,TRUE
"STR_0639","GCF_002859825.1",1,2,TRUE,TRUE
"STR_0640","GCF_002859845.1",1,16,TRUE,TRUE
"STR_0641","GCF_002859865.1",1,16,TRUE,TRUE
"STR_0642","GCF_002859885.1",1,16,TRUE,TRUE
"STR_0643","GCF_002859905.1",1,16,TRUE,TRUE
"STR_0644","GCF_002859945.1",1,16,TRUE,TRUE
"STR_0645","GCF_002859965.1",1,2,TRUE,TRUE
"STR_0646","GCF_002859985.1",1,16,TRUE,TRUE
"STR_0647","GCF_002860005.1",1,16,TRUE,TRUE
"STR_0648","GCF_002860025.1",1,16,TRUE,TRUE
"STR_0649","GCF_002860045.1",0,6,FALSE,TRUE
"STR_0650","GCF_002860065.1",2,12,TRUE,TRUE
"STR_0651","GCF_002892665.1",1,2,TRUE,TRUE
"STR_0652","GCF_002892685.1",1,2,TRUE,TRUE
"STR_0653","GCF_002892705.1",1,2,TRUE,TRUE
"STR_0654","GCF_002892725.1",1,2,TRUE,TRUE
"STR_0655","GCF_002892745.1",1,2,TRUE,TRUE
"STR_0656","GCF_002892765.1",1,2,TRUE,TRUE
"STR_0657","GCF_002894285.1",1,23,TRUE,TRUE
"STR_0658","GCF_002902905.1",1,10,TRUE,TRUE
"STR_0659","GCF_002902925.1",1,8,TRUE,TRUE
"STR_0660","GCF_002902945.1",1,8,TRUE,TRUE
"STR_0661","GCF_002902965.1",1,8,TRUE,TRUE
"STR_0662","GCF_002944765.1",1,21,TRUE,TRUE
"STR_0663","GCF_002951195.1",0,4,FALSE,TRUE
"STR_0664","GCF_002966795.1",0,17,FALSE,TRUE
"STR_0665","GCF_003019945.1",1,8,TRUE,TRUE
"STR_0666","GCF_003019965.1",1,8,TRUE,TRUE
"STR_0667","GCF_003020025.1",2,12,TRUE,TRUE
"STR_0668","GCF_003020185.1",2,12,TRUE,TRUE
"STR_0669","GCF_003028855.1",1,14,TRUE,TRUE
"STR_0670","GCF_003076415.1",2,12,TRUE,TRUE
"STR_0671","GCF_003184445.1",1,16,TRUE,TRUE
"STR_0672","GCF_003184465.1",0,2,FALSE,TRUE
"STR_0673","GCF_003184485.1",1,2,TRUE,TRUE
"STR_0674","GCF_003186185.1",1,2,TRUE,TRUE
"STR_0675","GCF_003186205.1",1,2,TRUE,TRUE
"STR_0676","GCF_003186225.1",1,2,TRUE,TRUE
"STR_0677","GCF_003186245.1",1,16,TRUE,TRUE
"STR_0678","GCF_003186265.1",1,2,TRUE,TRUE
"STR_0679","GCF_003186285.1",1,2,TRUE,TRUE
"STR_0680","GCF_003186305.1",1,2,TRUE,TRUE
"STR_0681","GCF_003186595.1",1,2,TRUE,TRUE
"STR_0682","GCF_003186685.1",1,2,TRUE,TRUE
"STR_0683","GCF_003186765.1",1,2,TRUE,TRUE
"STR_0684","GCF_003233675.1",2,16,TRUE,TRUE
"STR_0685","GCF_003260185.2",1,21,TRUE,TRUE
"STR_0686","GCF_003293715.1",1,14,TRUE,TRUE
"STR_0687","GCF_003330765.1",1,8,TRUE,TRUE
"STR_0688","GCF_003330785.1",0,8,FALSE,TRUE
"STR_0689","GCF_003330805.1",1,8,TRUE,TRUE
"STR_0690","GCF_003355025.1",1,2,TRUE,TRUE
"STR_0691","GCF_003355045.1",1,2,TRUE,TRUE
"STR_0692","GCF_003355065.1",1,2,TRUE,TRUE
"STR_0693","GCF_003355085.1",1,2,TRUE,TRUE
"STR_0694","GCF_003366075.1",1,8,TRUE,TRUE
"STR_0695","GCF_003368325.1",1,9,TRUE,TRUE
"STR_0696","GCF_003402535.2",1,1,TRUE,TRUE
"STR_0697","GCF_003431345.1",1,2,TRUE,TRUE
"STR_0698","GCF_003443855.2",1,2,TRUE,TRUE
"STR_0699","GCF_003445415.1",2,12,TRUE,TRUE
"STR_0700","GCF_003515145.1",1,22,TRUE,TRUE
"STR_0701","GCF_003515165.1",1,22,TRUE,TRUE
"STR_0702","GCF_003515185.1",2,24,TRUE,TRUE
"STR_0703","GCF_003515205.1",2,23,TRUE,TRUE
"STR_0704","GCF_003515225.1",2,23,TRUE,TRUE
"STR_0705","GCF_003515245.1",2,23,TRUE,TRUE
"STR_0706","GCF_003515265.1",2,24,TRUE,TRUE
"STR_0707","GCF_003515285.1",2,23,TRUE,TRUE
"STR_0708","GCF_003515345.1",2,23,TRUE,TRUE
"STR_0709","GCF_003515365.1",2,23,TRUE,TRUE
"STR_0710","GCF_003515405.1",2,23,TRUE,TRUE
"STR_0711","GCF_003515445.1",1,22,TRUE,TRUE
"STR_0712","GCF_003515485.1",1,22,TRUE,TRUE
"STR_0713","GCF_003515505.1",1,22,TRUE,TRUE
"STR_0714","GCF_003515525.1",1,22,TRUE,TRUE
"STR_0715","GCF_003515545.1",2,23,TRUE,TRUE
"STR_0716","GCF_003515565.1",2,23,TRUE,TRUE
"STR_0717","GCF_003515585.1",2,23,TRUE,TRUE
"STR_0718","GCF_003515605.1",2,23,TRUE,TRUE
"STR_0719","GCF_003515625.1",2,23,TRUE,TRUE
"STR_0720","GCF_003546465.1",2,12,TRUE,TRUE
"STR_0721","GCF_003568605.1",2,12,TRUE,TRUE
"STR_0722","GCF_003590605.1",2,25,TRUE,TRUE
"STR_0723","GCF_003595305.1",2,23,TRUE,TRUE
"STR_0724","GCF_003600685.1",0,14,FALSE,TRUE
"STR_0725","GCF_003606245.1",2,8,TRUE,TRUE
"STR_0726","GCF_003613595.1",1,2,TRUE,TRUE
"STR_0727","GCF_003671915.1",0,2,FALSE,TRUE
"STR_0728","GCF_003704285.1",1,8,TRUE,TRUE
"STR_0729","GCF_003711145.1",2,20,TRUE,TRUE
"STR_0730","GCF_003713105.1",1,2,TRUE,TRUE
"STR_0731","GCF_003716855.1",0,2,FALSE,TRUE
"STR_0732","GCF_003719195.1",0,2,FALSE,TRUE
"STR_0733","GCF_003798245.1",2,12,TRUE,TRUE
"STR_0734","GCF_003798265.1",2,12,TRUE,TRUE
"STR_0735","GCF_003798365.1",2,12,TRUE,TRUE
"STR_0736","GCF_003812265.1",0,3,FALSE,TRUE
"STR_0737","GCF_003812365.1",1,8,TRUE,TRUE
"STR_0738","GCF_003812585.1",1,16,TRUE,TRUE
"STR_0739","GCF_003813045.1",1,8,TRUE,TRUE
"STR_0740","GCF_003813085.1",0,2,FALSE,TRUE
"STR_0741","GCF_003854895.1",0,11,FALSE,TRUE
"STR_0742","GCF_003854935.1",1,6,TRUE,TRUE
"STR_0743","GCF_003855595.1",1,2,TRUE,TRUE
"STR_0744","GCF_003860305.1",1,2,TRUE,TRUE
"STR_0745","GCF_003938225.2",0,2,FALSE,TRUE
"STR_0746","GCF_003966315.1",1,8,TRUE,TRUE
"STR_0747","GCF_003991035.1",1,2,TRUE,TRUE
"STR_0748","GCF_003991055.1",1,2,TRUE,TRUE
"STR_0749","GCF_003991095.1",1,2,TRUE,TRUE
"STR_0750","GCF_003991115.1",0,9,FALSE,TRUE
"STR_0751","GCF_003994415.1",0,21,FALSE,TRUE
"STR_0752","GCF_003999715.1",2,23,TRUE,TRUE
"STR_0753","GCF_004006615.1",1,2,TRUE,TRUE
"STR_0754","GCF_004006735.1",1,2,TRUE,TRUE
"STR_0755","GCF_004006815.1",1,2,TRUE,TRUE
"STR_0756","GCF_004006875.1",0,10,FALSE,TRUE
"STR_0757","GCF_004006935.1",1,2,TRUE,TRUE
"STR_0758","GCF_004007035.1",1,2,TRUE,TRUE
"STR_0759","GCF_004007095.1",1,2,TRUE,TRUE
"STR_0760","GCF_004007155.1",1,2,TRUE,TRUE
"STR_0761","GCF_004007215.1",1,2,TRUE,TRUE
"STR_0762","GCF_004007275.1",1,2,TRUE,TRUE
"STR_0763","GCF_004007335.1",1,2,TRUE,TRUE
"STR_0764","GCF_004007415.1",1,2,TRUE,TRUE
"STR_0765","GCF_004007475.1",1,2,TRUE,TRUE
"STR_0766","GCF_004007535.1",1,2,TRUE,TRUE
"STR_0767","GCF_004007625.1",1,2,TRUE,TRUE
"STR_0768","GCF_004008035.1",1,2,TRUE,TRUE
"STR_0769","GCF_004008095.1",1,2,TRUE,TRUE
"STR_0770","GCF_004008155.1",1,2,TRUE,TRUE
"STR_0771","GCF_004008215.1",1,2,TRUE,TRUE
"STR_0772","GCF_004008295.1",1,2,TRUE,TRUE
"STR_0773","GCF_004008355.1",1,2,TRUE,TRUE
"STR_0774","GCF_004008415.1",1,2,TRUE,TRUE
"STR_0775","GCF_004008475.1",1,2,TRUE,TRUE
"STR_0776","GCF_004008555.1",1,2,TRUE,TRUE
"STR_0777","GCF_004008595.1",1,2,TRUE,TRUE
"STR_0778","GCF_004008655.1",1,2,TRUE,TRUE
"STR_0779","GCF_004008715.1",1,2,TRUE,TRUE
"STR_0780","GCF_004008795.1",1,2,TRUE,TRUE
"STR_0781","GCF_004008855.1",1,2,TRUE,TRUE
"STR_0782","GCF_004008915.1",1,2,TRUE,TRUE
"STR_0783","GCF_004008935.1",1,2,TRUE,TRUE
"STR_0784","GCF_004008955.1",1,2,TRUE,TRUE
"STR_0785","GCF_004008975.1",1,2,TRUE,TRUE
"STR_0786","GCF_004008995.1",1,2,TRUE,TRUE
"STR_0787","GCF_004009015.1",1,2,TRUE,TRUE
"STR_0788","GCF_004009035.1",1,2,TRUE,TRUE
"STR_0789","GCF_004009055.1",1,2,TRUE,TRUE
"STR_0790","GCF_004009075.1",1,2,TRUE,TRUE
"STR_0791","GCF_004009095.1",1,2,TRUE,TRUE
"STR_0792","GCF_004009115.1",1,2,TRUE,TRUE
"STR_0793","GCF_004009135.1",1,2,TRUE,TRUE
"STR_0794","GCF_004009155.1",1,2,TRUE,TRUE
"STR_0795","GCF_004009175.1",1,2,TRUE,TRUE
"STR_0796","GCF_004009195.1",1,2,TRUE,TRUE
"STR_0797","GCF_004009215.1",1,2,TRUE,TRUE
"STR_0798","GCF_004009235.1",1,2,TRUE,TRUE
"STR_0799","GCF_004009255.1",1,2,TRUE,TRUE
"STR_0800","GCF_004009275.1",1,2,TRUE,TRUE
"STR_0801","GCF_004009295.1",1,2,TRUE,TRUE
"STR_0802","GCF_004009315.1",1,2,TRUE,TRUE
"STR_0803","GCF_004009335.1",1,2,TRUE,TRUE
"STR_0804","GCF_004009355.1",1,2,TRUE,TRUE
"STR_0805","GCF_004009375.1",1,2,TRUE,TRUE
"STR_0806","GCF_004009395.1",1,2,TRUE,TRUE
"STR_0807","GCF_004009415.1",1,2,TRUE,TRUE
"STR_0808","GCF_004009435.1",1,2,TRUE,TRUE
"STR_0809","GCF_004009455.1",1,2,TRUE,TRUE
"STR_0810","GCF_004009475.1",1,2,TRUE,TRUE
"STR_0811","GCF_004009495.1",1,2,TRUE,TRUE
"STR_0812","GCF_004009515.1",1,2,TRUE,TRUE
"STR_0813","GCF_004009535.1",1,2,TRUE,TRUE
"STR_0814","GCF_004009555.1",1,2,TRUE,TRUE
"STR_0815","GCF_004009575.1",1,2,TRUE,TRUE
"STR_0816","GCF_004009595.1",1,2,TRUE,TRUE
"STR_0817","GCF_004009655.1",1,2,TRUE,TRUE
"STR_0818","GCF_004009675.1",1,2,TRUE,TRUE
"STR_0819","GCF_004009695.1",1,2,TRUE,TRUE
"STR_0820","GCF_004009715.1",1,2,TRUE,TRUE
"STR_0821","GCF_004009735.1",1,2,TRUE,TRUE
"STR_0822","GCF_004009775.1",1,2,TRUE,TRUE
"STR_0823","GCF_004009795.1",1,2,TRUE,TRUE
"STR_0824","GCF_004009815.1",1,2,TRUE,TRUE
"STR_0825","GCF_004319585.1",0,2,FALSE,TRUE
"STR_0826","GCF_004322755.1",0,23,FALSE,TRUE
"STR_0827","GCF_004323615.2",1,2,TRUE,TRUE
"STR_0828","GCF_004353865.1",1,3,TRUE,TRUE
"STR_0829","GCF_004367665.1",2,12,TRUE,TRUE
"STR_0830","GCF_004367745.1",1,2,TRUE,TRUE
"STR_0831","GCF_004421005.1",0,14,FALSE,TRUE
"STR_0832","GCF_004634505.1",1,2,TRUE,TRUE
"STR_0833","GCF_004634525.1",1,2,TRUE,TRUE
"STR_0834","GCF_004634545.1",1,16,TRUE,TRUE
"STR_0835","GCF_004634565.1",1,2,TRUE,TRUE
"STR_0836","GCF_004634585.1",1,2,TRUE,TRUE
"STR_0837","GCF_004634605.1",1,2,TRUE,TRUE
"STR_0838","GCF_004634625.1",1,2,TRUE,TRUE
"STR_0839","GCF_004634645.1",1,2,TRUE,TRUE
"STR_0840","GCF_004634665.1",1,2,TRUE,TRUE
"STR_0841","GCF_004634685.1",1,2,TRUE,TRUE
"STR_0842","GCF_004634705.1",1,2,TRUE,TRUE
"STR_0843","GCF_004634725.1",1,2,TRUE,TRUE
"STR_0844","GCF_004634745.1",1,2,TRUE,TRUE
"STR_0845","GCF_004634765.1",1,2,TRUE,TRUE
"STR_0846","GCF_004634785.1",1,2,TRUE,TRUE
"STR_0847","GCF_004634805.1",1,2,TRUE,TRUE
"STR_0848","GCF_004634825.1",1,2,TRUE,TRUE
"STR_0849","GCF_004634845.1",1,2,TRUE,TRUE
"STR_0850","GCF_004634865.1",1,2,TRUE,TRUE
"STR_0851","GCF_004634885.1",1,2,TRUE,TRUE
"STR_0852","GCF_004634905.1",1,2,TRUE,TRUE
"STR_0853","GCF_004634925.1",1,2,TRUE,TRUE
"STR_0854","GCF_004635085.1",1,2,TRUE,TRUE
"STR_0855","GCF_004635105.1",1,2,TRUE,TRUE
"STR_0856","GCF_004635125.1",1,2,TRUE,TRUE
"STR_0857","GCF_004635145.1",1,2,TRUE,TRUE
"STR_0858","GCF_004635165.1",1,2,TRUE,TRUE
"STR_0859","GCF_004635185.1",1,2,TRUE,TRUE
"STR_0860","GCF_004635205.1",1,2,TRUE,TRUE
"STR_0861","GCF_004635225.1",1,2,TRUE,TRUE
"STR_0862","GCF_004635245.1",1,2,TRUE,TRUE
"STR_0863","GCF_004635265.1",1,2,TRUE,TRUE
"STR_0864","GCF_004635285.1",1,2,TRUE,TRUE
"STR_0865","GCF_004635305.1",1,2,TRUE,TRUE
"STR_0866","GCF_004635325.1",1,2,TRUE,TRUE
"STR_0867","GCF_004635345.1",1,2,TRUE,TRUE
"STR_0868","GCF_004635365.1",1,2,TRUE,TRUE
"STR_0869","GCF_004635385.1",1,2,TRUE,TRUE
"STR_0870","GCF_004635405.1",1,2,TRUE,TRUE
"STR_0871","GCF_004635425.1",1,2,TRUE,TRUE
"STR_0872","GCF_004635445.1",1,2,TRUE,TRUE
"STR_0873","GCF_004635465.1",1,2,TRUE,TRUE
"STR_0874","GCF_004635485.1",1,2,TRUE,TRUE
"STR_0875","GCF_004635505.1",1,2,TRUE,TRUE
"STR_0876","GCF_004635525.1",1,2,TRUE,TRUE
"STR_0877","GCF_004635545.1",1,2,TRUE,TRUE
"STR_0878","GCF_004635565.1",1,2,TRUE,TRUE
"STR_0879","GCF_004635585.1",1,2,TRUE,TRUE
"STR_0880","GCF_004635605.1",1,2,TRUE,TRUE
"STR_0881","GCF_004635625.1",1,2,TRUE,TRUE
"STR_0882","GCF_004635645.1",1,2,TRUE,TRUE
"STR_0883","GCF_004635665.1",1,2,TRUE,TRUE
"STR_0884","GCF_004635705.1",1,2,TRUE,TRUE
"STR_0885","GCF_004635725.1",1,2,TRUE,TRUE
"STR_0886","GCF_004635745.1",1,2,TRUE,TRUE
"STR_0887","GCF_004635765.1",1,2,TRUE,TRUE
"STR_0888","GCF_004635785.1",1,2,TRUE,TRUE
"STR_0889","GCF_004635805.1",1,2,TRUE,TRUE
"STR_0890","GCF_004635825.1",1,2,TRUE,TRUE
"STR_0891","GCF_004635845.1",1,2,TRUE,TRUE
"STR_0892","GCF_004635865.1",1,2,TRUE,TRUE
"STR_0893","GCF_004635885.1",1,2,TRUE,TRUE
"STR_0894","GCF_004635905.1",1,2,TRUE,TRUE
"STR_0895","GCF_004635925.1",1,2,TRUE,TRUE
"STR_0896","GCF_004635945.1",1,2,TRUE,TRUE
"STR_0897","GCF_004635965.1",1,2,TRUE,TRUE
"STR_0898","GCF_004635985.1",1,2,TRUE,TRUE
